signal_id,stock,datetime,p01,p02,p03,p04,p05,p06,p07,p07_na,p08,p09,p10,p11,p11_open,p12,same_candle_tb,bounce_bar_index,entry_bar_index,bounce_datetime,entry_datetime,exit_datetime,entry_price,sl,target,pnl,outcome
S001,WIPRO,2022-01-03 13:05:00+05:30,-0.0335,-0.0495,0,,0.9815,50.0,-0.6899,0,0.5885,1.0,9,0,0,1,0,9,10,2022-01-03 13:50:00+05:30,2022-01-03 13:55:00+05:30,2022-01-03 15:00:00+05:30,343.25,342.4285714285714,344.72857142857146,-0.45,EOD-
S002,WIPRO,2022-01-03 14:05:00+05:30,-0.0087,-0.0452,2,2.0,0.5344,50.0,-0.1549,0,0.7189,1.0,1,0,0,1,0,1,2,2022-01-03 14:10:00+05:30,2022-01-03 14:15:00+05:30,2022-01-03 15:00:00+05:30,343.05,342.21964285714284,344.5446428571429,-0.25,EOD-
S003,WIPRO,2022-01-03 14:20:00+05:30,-0.0095,-0.0087,0,,0.308,28.57,0.8182,0,1.3294,,0,1,0,0,1,0,1,2022-01-03 14:20:00+05:30,2022-01-03 14:25:00+05:30,2022-01-03 15:00:00+05:30,343.2,342.3071428571428,344.8071428571429,-0.4,EOD-
S004,WIPRO,2022-01-04 10:05:00+05:30,-0.1876,-0.1721,0,,1.1841,11.11,-0.7053,0,0.6449,1.0,9,1,0,1,0,9,10,2022-01-04 10:50:00+05:30,2022-01-04 10:55:00+05:30,2022-01-04 15:00:00+05:30,341.9,339.03392857142853,347.05892857142857,2.0,EOD+
S005,WIPRO,2022-01-04 11:15:00+05:30,-0.0308,-0.1128,4,3.0,0.2158,0.0,1.439,0,1.2318,,0,0,0,0,1,0,1,2022-01-04 11:15:00+05:30,2022-01-04 11:20:00+05:30,2022-01-04 12:35:00+05:30,341.6,340.4125,343.7375,2.1375,W
S006,WIPRO,2022-01-04 11:25:00+05:30,0.0022,-0.0718,0,,1.2979,42.86,-0.7753,0,0.7917,1.0,3,0,0,1,0,3,4,2022-01-04 11:40:00+05:30,2022-01-04 11:45:00+05:30,2022-01-04 12:40:00+05:30,341.65,340.3642857142857,343.96428571428567,2.3143,W
S007,WIPRO,2022-01-04 11:50:00+05:30,0.0124,0.0322,0,,0.2333,28.57,0.3636,0,0.5685,,0,1,0,0,1,0,1,2022-01-04 11:50:00+05:30,2022-01-04 11:55:00+05:30,2022-01-04 12:35:00+05:30,341.55,340.3714285714286,343.6714285714285,2.1214,W
S008,WIPRO,2022-01-04 12:00:00+05:30,-0.0007,0.0278,0,,0.611,25.0,-0.2233,0,1.1452,1.0,3,1,1,1,0,3,4,2022-01-04 12:15:00+05:30,2022-01-04 12:20:00+05:30,2022-01-04 12:35:00+05:30,341.75,340.6964285714286,343.6464285714285,1.8964,W
S009,WIPRO,2022-01-04 13:40:00+05:30,0.1848,0.2134,16,8.0,0.3297,64.71,-0.3443,0,1.0146,1.0,2,1,0,0,0,2,3,2022-01-04 13:50:00+05:30,2022-01-04 13:55:00+05:30,2022-01-04 15:00:00+05:30,343.95,341.63749999999993,348.11250000000007,-0.05,EOD-
S010,WIPRO,2022-01-04 14:00:00+05:30,0.1773,0.1731,0,,0.0737,50.0,3.6154,0,0.3312,,0,0,0,1,1,0,1,2022-01-04 14:00:00+05:30,2022-01-04 14:05:00+05:30,2022-01-04 15:00:00+05:30,344.6,342.39464285714286,348.5696428571429,-0.7,EOD-
S011,WIPRO,2022-01-04 14:10:00+05:30,0.1496,0.1679,0,,0.8765,69.23,-0.7222,0,0.3653,0.0,1,0,0,1,0,1,2,2022-01-04 14:15:00+05:30,2022-01-04 14:20:00+05:30,2022-01-04 15:00:00+05:30,344.4,342.34642857142853,348.0964285714286,-0.5,EOD-
S012,WIPRO,2022-01-04 14:25:00+05:30,0.0429,0.1496,0,,0.6023,55.56,-1.0,0,0.4419,0.0,1,1,0,0,0,1,2,2022-01-04 14:30:00+05:30,2022-01-04 14:35:00+05:30,2022-01-04 15:00:00+05:30,344.2,342.2803571428571,347.6553571428572,-0.3,EOD-
S013,WIPRO,2022-01-05 10:40:00+05:30,-0.3919,-0.3031,0,,2.4155,100.0,-1.0,0,2.5046,1.0,9,0,0,0,0,9,10,2022-01-05 11:25:00+05:30,2022-01-05 11:30:00+05:30,2022-01-05 15:00:00+05:30,338.85,336.7696428571429,342.5946428571428,1.7,EOD+
S014,WIPRO,2022-01-05 11:35:00+05:30,-0.1351,-0.2383,0,,1.1242,62.5,-0.8417,0,1.2804,1.0,3,1,0,0,0,3,4,2022-01-05 11:50:00+05:30,2022-01-05 11:55:00+05:30,2022-01-05 13:30:00+05:30,338.45,336.34285714285716,342.2428571428571,3.7929,W
S015,WIPRO,2022-01-05 14:00:00+05:30,0.1598,0.2231,25,3.0,0.3301,45.0,1.1978,0,0.9616,,0,0,1,0,1,0,1,2022-01-05 14:00:00+05:30,2022-01-05 14:05:00+05:30,2022-01-05 15:00:00+05:30,341.35,339.62678571428575,344.45178571428573,-0.8,EOD-
S016,WIPRO,2022-01-05 14:10:00+05:30,0.1136,0.176,0,,0.4946,10.0,-0.2308,0,1.0829,1.0,1,0,0,0,0,1,2,2022-01-05 14:15:00+05:30,2022-01-05 14:20:00+05:30,2022-01-05 15:00:00+05:30,341.55,339.90714285714284,344.50714285714287,-1.0,EOD-
S017,WIPRO,2022-01-06 09:15:00+05:30,,,0,,6.1554,18.75,-0.5797,0,1.3154,0.0,9,1,0,0,0,9,10,2022-01-06 10:00:00+05:30,2022-01-06 10:05:00+05:30,2022-01-06 11:15:00+05:30,339.75,337.2857142857143,344.18571428571425,-2.4643,L
S018,WIPRO,2022-01-06 10:10:00+05:30,-0.106,-0.2201,0,,0.1485,56.25,-0.1209,0,0.6077,1.0,1,0,0,1,0,1,2,2022-01-06 10:15:00+05:30,2022-01-06 10:20:00+05:30,2022-01-06 12:00:00+05:30,339.95,336.1196428571428,346.84464285714284,-3.8304,L
S019,WIPRO,2022-01-06 12:05:00+05:30,-0.2135,-0.1769,0,,3.3289,8.33,-0.7508,0,2.0161,1.0,9,0,0,0,0,9,10,2022-01-06 12:50:00+05:30,2022-01-06 12:55:00+05:30,2022-01-06 13:15:00+05:30,337.75,336.5446428571429,339.91964285714283,-1.2054,L
S020,WIPRO,2022-01-06 13:15:00+05:30,-0.0059,-0.0371,4,4.0,0.4097,22.22,0.3592,0,0.4555,,0,0,0,1,1,0,1,2022-01-06 13:15:00+05:30,2022-01-06 13:20:00+05:30,2022-01-06 15:00:00+05:30,336.95,335.37857142857143,339.7785714285714,1.2,EOD+
S021,WIPRO,2022-01-06 13:25:00+05:30,0.0037,-0.0119,0,,0.4769,30.0,0.129,0,0.7137,,0,1,0,0,1,0,1,2022-01-06 13:25:00+05:30,2022-01-06 13:30:00+05:30,2022-01-06 15:00:00+05:30,336.95,335.325,339.875,1.2,EOD+
S022,WIPRO,2022-01-06 13:55:00+05:30,0.086,0.0453,4,3.0,0.1972,55.56,-0.2157,0,1.6427,1.0,5,1,0,1,0,5,6,2022-01-06 14:20:00+05:30,2022-01-06 14:25:00+05:30,2022-01-06 15:00:00+05:30,337.9,336.28392857142853,340.80892857142857,0.25,EOD+
S023,WIPRO,2022-01-07 11:00:00+05:30,0.3918,0.5173,21,5.0,0.3575,60.0,0.6807,0,0.9709,,0,0,0,0,1,0,1,2022-01-07 11:00:00+05:30,2022-01-07 11:05:00+05:30,2022-01-07 11:40:00+05:30,343.5,341.4196428571429,347.2446428571428,-2.0804,L
S024,WIPRO,2022-01-07 12:25:00+05:30,-0.2538,-0.2139,0,,4.152,33.33,-0.9339,0,1.3119,1.0,9,0,1,0,0,9,10,2022-01-07 13:10:00+05:30,2022-01-07 13:15:00+05:30,2022-01-07 15:00:00+05:30,340.85,339.93928571428575,342.48928571428576,0.7,EOD+
S025,WIPRO,2022-01-07 13:20:00+05:30,-0.1123,-0.1849,0,,0.4577,87.5,-0.8039,0,0.5074,0.0,2,0,0,1,0,2,3,2022-01-07 13:30:00+05:30,2022-01-07 13:35:00+05:30,2022-01-07 15:00:00+05:30,341.25,339.8571428571429,343.7571428571428,0.3,EOD+
S026,WIPRO,2022-01-07 14:10:00+05:30,0.0404,0.0411,7,6.0,0.1668,78.57,-0.1304,0,0.6591,1.0,1,1,1,0,0,1,2,2022-01-07 14:15:00+05:30,2022-01-07 14:20:00+05:30,2022-01-07 15:00:00+05:30,340.85,339.12678571428575,343.95178571428573,0.7,EOD+
S027,WIPRO,2022-01-07 14:25:00+05:30,0.0616,0.0404,0,,0.0761,55.56,0.0,0,0.7296,,0,0,0,0,1,0,1,2022-01-07 14:25:00+05:30,2022-01-07 14:30:00+05:30,2022-01-07 15:00:00+05:30,341.35,339.7071428571429,344.3071428571429,0.2,EOD+
S028,WIPRO,2022-01-10 10:10:00+05:30,-0.6729,-0.6799,0,,2.6775,40.91,-0.902,0,0.3452,0.0,9,1,0,1,0,9,10,2022-01-10 10:55:00+05:30,2022-01-10 11:00:00+05:30,2022-01-10 15:00:00+05:30,332.7,328.41428571428565,340.41428571428577,-0.7,EOD-
S029,WIPRO,2022-01-10 11:20:00+05:30,-0.0527,-0.2898,4,4.0,0.2854,6.67,1.0755,0,0.4899,,0,0,1,0,1,0,1,2022-01-10 11:20:00+05:30,2022-01-10 11:25:00+05:30,2022-01-10 15:00:00+05:30,332.45,330.12857142857143,336.62857142857143,-0.45,EOD-
S030,WIPRO,2022-01-10 11:30:00+05:30,0.0346,-0.1031,0,,0.1784,40.0,-1.0,0,0.4604,1.0,1,0,1,1,0,1,2,2022-01-10 11:35:00+05:30,2022-01-10 11:40:00+05:30,2022-01-10 15:00:00+05:30,332.7,330.8428571428571,336.04285714285714,-0.7,EOD-
S031,WIPRO,2022-01-10 11:45:00+05:30,0.0466,0.0346,0,,0.6058,22.22,-0.3243,0,0.6917,1.0,4,0,0,0,0,4,5,2022-01-10 12:05:00+05:30,2022-01-10 12:10:00+05:30,2022-01-10 15:00:00+05:30,332.3,330.7732142857143,335.0482142857143,-0.3,EOD-
S032,WIPRO,2022-01-10 12:15:00+05:30,0.0038,-0.0135,0,,0.6722,71.43,-0.6694,0,0.5678,,0,0,0,1,1,0,1,2022-01-10 12:15:00+05:30,2022-01-10 12:20:00+05:30,2022-01-10 15:00:00+05:30,332.35,331.225,334.37500000000006,-0.35,EOD-
S033,WIPRO,2022-01-10 12:25:00+05:30,0.0316,0.0015,0,,1.3484,69.23,-0.7447,0,1.2503,1.0,3,0,0,1,0,3,4,2022-01-10 12:40:00+05:30,2022-01-10 12:45:00+05:30,2022-01-10 15:00:00+05:30,332.45,331.36071428571427,334.41071428571433,-0.45,EOD-
S034,WIPRO,2022-01-10 12:50:00+05:30,-0.0399,0.0015,0,,0.7764,30.0,-0.3443,0,1.1188,0.0,2,1,0,0,0,2,3,2022-01-10 13:00:00+05:30,2022-01-10 13:05:00+05:30,2022-01-10 15:00:00+05:30,332.3,331.3178571428571,334.0678571428572,-0.3,EOD-
S035,WIPRO,2022-01-10 13:25:00+05:30,0.0248,-0.0053,3,2.0,0.2582,53.85,1.2222,0,1.1164,,0,0,0,0,1,0,1,2022-01-10 13:25:00+05:30,2022-01-10 13:30:00+05:30,2022-01-10 15:00:00+05:30,332.4,331.31071428571425,334.36071428571427,-0.4,EOD-
S036,WIPRO,2022-01-10 13:35:00+05:30,0.0128,0.0218,0,,0.6074,28.57,-1.0,0,1.4918,1.0,1,1,0,1,0,1,2,2022-01-10 13:40:00+05:30,2022-01-10 13:45:00+05:30,2022-01-10 15:00:00+05:30,332.45,331.3696428571428,334.3946428571429,-0.45,EOD-
S037,WIPRO,2022-01-10 13:55:00+05:30,0.0256,0.0158,2,2.0,0.1,18.18,5.3158,0,1.3637,,0,1,0,0,1,0,1,2022-01-10 13:55:00+05:30,2022-01-10 14:00:00+05:30,2022-01-10 15:00:00+05:30,332.6,331.4125,334.73750000000007,-0.6,EOD-
S038,WIPRO,2022-01-10 14:15:00+05:30,0.0564,0.0369,3,1.0,0.2504,75.0,-0.1837,0,0.5637,0.0,3,0,0,0,0,3,4,2022-01-10 14:30:00+05:30,2022-01-10 14:35:00+05:30,2022-01-10 15:00:00+05:30,332.7,331.47678571428565,334.9017857142857,-0.7,EOD-
S039,WIPRO,2022-01-11 09:15:00+05:30,,,0,,2.8842,13.89,-0.2012,0,0.8008,0.0,6,0,0,0,0,6,7,2022-01-11 09:45:00+05:30,2022-01-11 09:50:00+05:30,2022-01-11 09:55:00+05:30,332.25,330.8392857142857,334.78928571428565,-1.4107,L
S040,WIPRO,2022-01-11 09:55:00+05:30,-0.0799,-0.1153,0,,1.0993,64.0,-0.6154,0,0.5652,0.0,9,0,0,0,0,9,10,2022-01-11 10:40:00+05:30,2022-01-11 10:45:00+05:30,2022-01-11 15:00:00+05:30,331.35,328.68928571428575,336.1392857142857,0.7,EOD+
S041,WIPRO,2022-01-11 10:50:00+05:30,-0.0423,-0.1057,0,,0.1729,23.08,-0.3651,0,0.641,1.0,1,0,0,0,0,1,2,2022-01-11 10:55:00+05:30,2022-01-11 11:00:00+05:30,2022-01-11 15:00:00+05:30,331.75,329.4732142857143,335.8482142857143,0.3,EOD+
S042,WIPRO,2022-01-11 12:10:00+05:30,0.1746,0.2117,14,6.0,0.2568,60.0,0.2903,0,0.8693,,0,1,1,0,1,0,1,2022-01-11 12:10:00+05:30,2022-01-11 12:15:00+05:30,2022-01-11 15:00:00+05:30,332.2,330.69107142857143,334.91607142857146,-0.15,EOD-
S043,WIPRO,2022-01-11 12:20:00+05:30,0.1309,0.195,0,,0.1366,33.33,1.5,0,0.4783,,0,1,0,1,1,0,1,2022-01-11 12:20:00+05:30,2022-01-11 12:25:00+05:30,2022-01-11 15:00:00+05:30,332.35,330.8857142857143,334.9857142857143,-0.3,EOD-
S044,WIPRO,2022-01-11 12:30:00+05:30,0.1023,0.1573,0,,0.6715,58.33,-0.5152,0,0.6281,1.0,6,0,0,1,0,6,7,2022-01-11 13:00:00+05:30,2022-01-11 13:05:00+05:30,2022-01-11 15:00:00+05:30,332.8,331.2642857142857,335.5642857142858,-0.75,EOD-
S045,WIPRO,2022-01-11 13:10:00+05:30,0.0165,0.0519,0,,2.193,50.0,-0.8214,0,1.2186,0.0,8,1,1,0,0,8,9,2022-01-11 13:50:00+05:30,2022-01-11 13:55:00+05:30,2022-01-11 15:00:00+05:30,332.35,331.07321428571424,334.6482142857144,-0.3,EOD-
S046,WIPRO,2022-01-11 14:00:00+05:30,-0.0271,-0.067,0,,0.3523,75.0,-0.4737,0,0.6025,0.0,3,1,0,1,0,3,4,2022-01-11 14:15:00+05:30,2022-01-11 14:20:00+05:30,2022-01-11 15:00:00+05:30,332.15,330.8017857142857,334.57678571428573,-0.1,EOD-
S047,WIPRO,2022-01-12 09:15:00+05:30,,,0,,0.2235,40.3,6.0588,0,4.9698,,0,0,0,0,1,0,1,2022-01-12 09:15:00+05:30,2022-01-12 09:20:00+05:30,2022-01-12 09:30:00+05:30,333.1,331.1982142857143,336.52321428571435,-1.9018,L
S048,WIPRO,2022-01-12 09:50:00+05:30,-0.0625,,0,,0.9364,46.15,-0.6535,0,0.3556,0.0,9,1,0,1,0,9,10,2022-01-12 10:35:00+05:30,2022-01-12 10:40:00+05:30,2022-01-12 11:55:00+05:30,331.3,328.6035714285714,336.15357142857147,-2.6964,L
S049,WIPRO,2022-01-12 10:45:00+05:30,-0.0423,-0.1147,0,,0.4495,38.46,0.1475,0,0.4142,,0,0,0,1,1,0,1,2022-01-12 10:45:00+05:30,2022-01-12 10:50:00+05:30,2022-01-12 11:50:00+05:30,331.25,329.55357142857144,334.30357142857144,-1.6964,L
S050,WIPRO,2022-01-12 10:55:00+05:30,-0.0657,-0.0619,0,,0.8836,30.0,-0.4805,0,0.3301,1.0,1,1,1,1,0,1,2,2022-01-12 11:00:00+05:30,2022-01-12 11:05:00+05:30,2022-01-12 11:50:00+05:30,331.3,329.66607142857146,334.24107142857144,-1.6339,L
S051,WIPRO,2022-01-12 11:10:00+05:30,-0.0793,-0.0657,1,1.0,0.2608,55.56,0.4035,0,0.386,,0,0,1,1,1,0,1,2022-01-12 11:10:00+05:30,2022-01-12 11:15:00+05:30,2022-01-12 11:50:00+05:30,331.15,329.78392857142853,333.6089285714285,-1.3661,L
S052,WIPRO,2022-01-12 11:20:00+05:30,-0.0582,-0.0906,0,,1.1624,72.22,-1.0,0,1.022,0.0,3,0,1,1,0,3,4,2022-01-12 11:35:00+05:30,2022-01-12 11:40:00+05:30,2022-01-12 11:50:00+05:30,331.15,329.6767857142857,333.8017857142857,-1.4732,L
S053,WIPRO,2022-01-13 11:10:00+05:30,-0.5558,-1.345,0,,1.2661,52.94,-0.9119,0,0.416,0.0,9,1,0,1,0,9,10,2022-01-13 11:55:00+05:30,2022-01-13 12:00:00+05:30,2022-01-13 15:00:00+05:30,311.55,309.30892857142857,315.5839285714286,-0.8,EOD-
S054,WIPRO,2022-01-13 12:15:00+05:30,-0.0233,-0.1293,3,1.0,0.0986,58.82,0.0,0,1.0691,0.0,5,0,0,0,0,5,6,2022-01-13 12:40:00+05:30,2022-01-13 12:45:00+05:30,2022-01-13 14:15:00+05:30,311.6,310.3321428571429,313.88214285714287,-1.2679,L
S055,WIPRO,2022-01-13 12:50:00+05:30,0.0225,0.0313,1,1.0,0.3565,71.43,-0.2727,0,0.5453,1.0,1,1,0,1,0,1,2,2022-01-13 12:55:00+05:30,2022-01-13 13:00:00+05:30,2022-01-13 14:10:00+05:30,311.6,310.6357142857143,313.33571428571435,-0.9643,L
S056,WIPRO,2022-01-13 13:10:00+05:30,0.0104,0.0104,2,2.0,0.3051,60.0,0.5686,0,1.0444,,0,0,0,0,1,0,1,2022-01-13 13:10:00+05:30,2022-01-13 13:15:00+05:30,2022-01-13 14:10:00+05:30,311.9,310.85535714285714,313.7803571428571,-1.0446,L
S057,WIPRO,2022-01-13 13:20:00+05:30,0.0217,0.0024,0,,0.7504,75.0,-1.0,0,1.5055,1.0,1,1,0,0,0,1,2,2022-01-13 13:25:00+05:30,2022-01-13 13:30:00+05:30,2022-01-13 14:10:00+05:30,311.7,310.58392857142854,313.70892857142854,-1.1161,L
S058,WIPRO,2022-01-13 13:45:00+05:30,0.0128,0.0297,3,3.0,0.504,80.0,-0.7778,0,1.068,1.0,3,0,0,0,0,3,4,2022-01-13 14:00:00+05:30,2022-01-13 14:05:00+05:30,2022-01-13 14:10:00+05:30,311.8,310.68392857142857,313.8089285714286,-1.1161,L
S059,WIPRO,2022-01-14 10:20:00+05:30,-0.3411,-0.3469,0,,0.758,33.33,-1.0,0,1.1885,1.0,9,0,0,0,0,9,10,2022-01-14 11:05:00+05:30,2022-01-14 11:10:00+05:30,2022-01-14 15:00:00+05:30,306.75,303.7321428571429,312.1821428571428,-0.65,EOD-
S060,WIPRO,2022-01-14 11:15:00+05:30,-0.0188,-0.1965,0,,0.2904,25.0,0.0714,0,0.8057,,0,0,0,0,1,0,1,2022-01-14 11:15:00+05:30,2022-01-14 11:20:00+05:30,2022-01-14 11:40:00+05:30,306.6,305.39464285714286,308.76964285714286,-1.2054,L
S061,WIPRO,2022-01-14 11:25:00+05:30,-0.0571,-0.0775,0,,1.0472,60.0,-0.7861,0,0.8768,0.0,8,1,0,1,0,8,9,2022-01-14 12:05:00+05:30,2022-01-14 12:10:00+05:30,2022-01-14 15:00:00+05:30,306.35,305.2339285714286,308.3589285714286,-0.25,EOD-
S062,WIPRO,2022-01-14 12:20:00+05:30,-0.0139,-0.0759,2,2.0,0.1436,81.25,0.875,0,0.6579,,0,0,0,1,1,0,1,2022-01-14 12:20:00+05:30,2022-01-14 12:25:00+05:30,2022-01-14 15:00:00+05:30,306.2,304.8071428571429,308.7071428571428,-0.1,EOD-
S063,WIPRO,2022-01-14 12:30:00+05:30,0.0057,-0.0384,0,,0.5463,50.0,-0.375,0,0.6854,,0,1,0,0,1,0,1,2022-01-14 12:30:00+05:30,2022-01-14 12:35:00+05:30,2022-01-14 15:00:00+05:30,306.35,304.88571428571436,308.98571428571427,-0.25,EOD-
S064,WIPRO,2022-01-14 12:45:00+05:30,0.0082,0.0057,2,2.0,0.0933,50.0,6.2727,0,1.6844,,0,0,0,0,1,0,1,2022-01-14 12:45:00+05:30,2022-01-14 12:50:00+05:30,2022-01-14 14:35:00+05:30,306.85,305.3767857142858,309.50178571428563,-1.4732,L
S065,WIPRO,2022-01-14 12:55:00+05:30,0.0041,0.0033,1,1.0,0.0565,61.54,2.0769,0,0.5811,,0,1,0,0,1,0,1,2022-01-14 12:55:00+05:30,2022-01-14 13:00:00+05:30,2022-01-14 15:00:00+05:30,306.25,304.81250000000006,308.8374999999999,-0.15,EOD-
S066,WIPRO,2022-01-14 13:15:00+05:30,0.0196,-0.0065,2,2.0,0.2967,57.14,-0.6875,0,0.7875,1.0,7,0,0,1,0,7,8,2022-01-14 13:50:00+05:30,2022-01-14 13:55:00+05:30,2022-01-14 15:00:00+05:30,306.45,305.1017857142857,308.8767857142857,-0.35,EOD-
S067,WIPRO,2022-01-17 09:50:00+05:30,-0.086,,0,,1.352,7.69,-0.6242,0,0.4408,0.0,9,1,0,1,0,9,10,2022-01-17 10:35:00+05:30,2022-01-17 10:40:00+05:30,2022-01-17 10:50:00+05:30,304.85,302.6357142857143,308.83571428571435,3.9857,W
S068,WIPRO,2022-01-17 12:10:00+05:30,0.4051,0.423,17,15.0,0.5009,66.67,-1.0,0,0.9737,1.0,3,0,0,0,0,3,4,2022-01-17 12:25:00+05:30,2022-01-17 12:30:00+05:30,2022-01-17 13:30:00+05:30,310.2,308.31607142857143,313.5910714285714,-1.8839,L
S069,WIPRO,2022-01-17 12:50:00+05:30,0.0242,0.1478,4,2.0,0.3429,41.67,0.0417,0,0.6517,,0,0,0,0,1,0,1,2022-01-17 12:50:00+05:30,2022-01-17 12:55:00+05:30,2022-01-17 13:30:00+05:30,309.75,308.0,312.9,-1.75,L
S070,WIPRO,2022-01-17 13:00:00+05:30,0.0178,0.0339,0,,0.2876,25.0,-0.4737,0,0.5017,,0,0,0,1,1,0,1,2022-01-17 13:00:00+05:30,2022-01-17 13:05:00+05:30,2022-01-17 13:30:00+05:30,309.7,308.04821428571427,312.67321428571427,-1.6518,L
S071,WIPRO,2022-01-17 13:25:00+05:30,-0.0396,-0.0153,0,,1.8737,53.33,-0.821,0,1.0599,1.0,9,0,1,0,0,9,10,2022-01-17 14:10:00+05:30,2022-01-17 14:15:00+05:30,2022-01-17 14:45:00+05:30,309.4,307.90892857142853,312.08392857142854,-1.4911,L
S072,WIPRO,2022-01-18 10:45:00+05:30,-0.0982,-0.0803,0,,0.9778,25.0,-0.5572,0,0.9228,1.0,9,1,0,0,0,9,10,2022-01-18 11:30:00+05:30,2022-01-18 11:35:00+05:30,2022-01-18 14:30:00+05:30,307.4,305.66785714285714,310.5178571428571,-1.7321,L
S073,WIPRO,2022-01-18 11:40:00+05:30,-0.0024,-0.1196,0,,0.02,28.57,19.0,0,0.4722,,0,0,0,1,1,0,1,2022-01-18 11:40:00+05:30,2022-01-18 11:45:00+05:30,2022-01-18 13:45:00+05:30,307.5,306.56250000000006,309.18749999999994,-0.9375,L
S074,WIPRO,2022-01-18 11:50:00+05:30,0.0333,-0.022,0,,0.5147,0.0,-0.4667,0,0.7382,1.0,1,0,0,0,0,1,2,2022-01-18 11:55:00+05:30,2022-01-18 12:00:00+05:30,2022-01-18 13:45:00+05:30,307.45,306.5392857142857,309.08928571428567,-0.9107,L
S075,WIPRO,2022-01-18 12:05:00+05:30,0.0163,0.0333,0,,0.6247,75.0,-1.0,0,1.0993,1.0,5,0,0,0,0,5,6,2022-01-18 12:30:00+05:30,2022-01-18 12:35:00+05:30,2022-01-18 13:45:00+05:30,307.3,306.4696428571429,308.79464285714283,-0.8304,L
S076,WIPRO,2022-01-18 12:40:00+05:30,-0.0293,-0.0423,0,,1.0458,60.0,-0.8387,0,1.4391,1.0,2,1,0,0,0,2,3,2022-01-18 12:50:00+05:30,2022-01-18 12:55:00+05:30,2022-01-18 13:45:00+05:30,307.3,306.55892857142857,308.63392857142856,-0.7411,L
S077,WIPRO,2022-01-18 13:00:00+05:30,0.0016,-0.0195,0,,0.7,57.14,-0.3333,0,0.6709,0.0,1,1,0,1,0,1,2,2022-01-18 13:05:00+05:30,2022-01-18 13:10:00+05:30,2022-01-18 13:45:00+05:30,307.3,306.49642857142857,308.74642857142857,-0.8036,L
S078,WIPRO,2022-01-18 13:15:00+05:30,-0.0033,0.0016,0,,0.6143,62.5,-0.3023,0,0.6431,0.0,1,0,0,1,0,1,2,2022-01-18 13:20:00+05:30,2022-01-18 13:25:00+05:30,2022-01-18 14:20:00+05:30,307.25,306.375,308.825,-0.875,L
S079,WIPRO,2022-01-18 13:30:00+05:30,-0.013,-0.0033,0,,0.973,12.5,0.0072,0,1.6248,,0,0,0,1,1,0,1,2022-01-18 13:30:00+05:30,2022-01-18 13:35:00+05:30,2022-01-18 14:00:00+05:30,307.3,306.4071428571429,308.90714285714284,-0.8929,L
