signal_id,stock,datetime,p01,p02,p03,p04,p05,p06,p07,p07_na,p08,p09,p10,p11,p11_open,p12,same_candle_tb,bounce_bar_index,entry_bar_index,bounce_datetime,entry_datetime,exit_datetime,entry_price,sl,target,pnl,outcome
S1051,WIPRO,2022-09-21 13:50:00+05:30,0.0378,0.0,3,3.0,0.4846,50.0,-0.2593,0,7.1013,1.0,3,0,0,0,0,3,4,2022-09-21 14:05:00+05:30,2022-09-21 14:10:00+05:30,2022-09-21 14:35:00+05:30,191.9,191.20357142857142,193.15357142857147,-0.6964,L
S1052,WIPRO,2022-09-22 09:15:00+05:30,,,0,,5.0159,47.22,-0.8075,0,1.3239,0.0,8,0,0,0,0,8,9,2022-09-22 09:55:00+05:30,2022-09-22 10:00:00+05:30,2022-09-22 10:20:00+05:30,191.05,189.75535714285715,193.38035714285715,-1.2946,L
S1053,WIPRO,2022-09-22 10:05:00+05:30,-0.1246,-0.2412,0,,0.7126,33.33,-0.469,0,0.5301,0.0,6,0,0,0,0,6,7,2022-09-22 10:35:00+05:30,2022-09-22 10:40:00+05:30,2022-09-22 15:00:00+05:30,190.4,188.41785714285714,193.96785714285713,-0.15,EOD-
S1054,WIPRO,2022-09-22 11:50:00+05:30,-0.0512,0.0197,0,,0.952,12.5,-0.7059,0,0.7187,0.0,9,0,0,0,0,9,10,2022-09-22 12:35:00+05:30,2022-09-22 12:40:00+05:30,2022-09-22 15:00:00+05:30,190.4,189.50714285714287,192.00714285714287,-0.15,EOD-
S1055,WIPRO,2022-09-22 12:45:00+05:30,-0.0526,-0.0394,1,1.0,0.291,55.56,0.6216,0,1.2717,,0,1,1,0,1,0,1,2022-09-22 12:45:00+05:30,2022-09-22 12:50:00+05:30,2022-09-22 15:00:00+05:30,190.5,189.70535714285717,191.93035714285713,-0.25,EOD-
S1056,WIPRO,2022-09-22 14:10:00+05:30,0.1232,0.1351,16,8.0,0.121,87.5,-1.0,0,0.9322,1.0,1,0,0,0,0,1,2,2022-09-22 14:15:00+05:30,2022-09-22 14:20:00+05:30,2022-09-22 14:55:00+05:30,190.9,190.1767857142857,192.20178571428573,-0.7232,L
S1057,WIPRO,2022-09-23 09:15:00+05:30,,,0,,4.1118,64.1,-0.7855,0,1.8134,0.0,8,1,0,0,0,8,9,2022-09-23 09:55:00+05:30,2022-09-23 10:00:00+05:30,2022-09-23 14:30:00+05:30,189.85,188.7160714285714,191.89107142857142,-1.1339,L
S1058,WIPRO,2022-09-23 10:40:00+05:30,0.0132,0.004,7,3.0,0.2887,87.5,-0.3939,0,0.6032,0.0,1,1,1,0,0,1,2,2022-09-23 10:45:00+05:30,2022-09-23 10:50:00+05:30,2022-09-23 14:30:00+05:30,190.1,188.67142857142858,192.67142857142855,-1.4286,L
S1059,WIPRO,2022-09-23 11:05:00+05:30,0.0684,0.0,3,3.0,0.1985,28.57,0.5789,0,0.3232,,0,1,0,0,1,0,1,2022-09-23 11:05:00+05:30,2022-09-23 11:10:00+05:30,2022-09-23 14:00:00+05:30,190.0,188.80357142857144,192.1535714285714,-1.1964,L
S1060,WIPRO,2022-09-23 11:15:00+05:30,0.1381,0.0369,0,,0.5042,25.0,-0.2941,0,0.3493,1.0,1,0,0,0,0,1,2,2022-09-23 11:20:00+05:30,2022-09-23 11:25:00+05:30,2022-09-23 13:35:00+05:30,190.1,189.04642857142858,191.99642857142854,-1.0536,L
S1061,WIPRO,2022-09-23 11:30:00+05:30,0.1367,0.1381,0,,0.5519,66.67,-0.5122,0,0.9478,,0,1,0,0,1,0,1,2022-09-23 11:30:00+05:30,2022-09-23 11:35:00+05:30,2022-09-23 12:30:00+05:30,190.4,189.4714285714286,192.07142857142856,-0.9286,L
S1062,WIPRO,2022-09-26 09:45:00+05:30,-0.6075,,0,,3.8767,37.5,-0.942,0,0.6975,0.0,9,0,1,1,0,9,10,2022-09-26 10:30:00+05:30,2022-09-26 10:35:00+05:30,2022-09-26 13:55:00+05:30,186.0,183.77678571428572,190.0017857142857,4.0018,W
S1063,WIPRO,2022-09-26 11:40:00+05:30,0.3305,0.2584,13,2.0,0.2958,87.5,-0.7183,0,0.4678,0.0,1,1,0,1,0,1,2,2022-09-26 11:45:00+05:30,2022-09-26 11:50:00+05:30,2022-09-26 12:40:00+05:30,186.4,184.9,189.1,2.7,W
S1064,WIPRO,2022-09-27 09:15:00+05:30,,,0,,1.3328,52.94,-0.0504,0,2.8954,,0,1,0,1,1,0,1,2022-09-27 09:15:00+05:30,2022-09-27 09:20:00+05:30,2022-09-27 11:05:00+05:30,190.5,188.91964285714286,193.34464285714287,-1.5804,L
S1065,WIPRO,2022-09-27 09:45:00+05:30,0.0908,,5,5.0,0.1241,46.15,2.5897,0,1.0526,,0,0,1,0,1,0,1,2022-09-27 09:45:00+05:30,2022-09-27 09:50:00+05:30,2022-09-27 11:15:00+05:30,190.25,188.28571428571428,193.7857142857143,-1.9643,L
S1066,WIPRO,2022-09-27 09:55:00+05:30,-0.0013,0.1382,0,,0.4633,15.38,-0.2701,0,0.5449,,0,0,1,0,1,0,1,2022-09-27 09:55:00+05:30,2022-09-27 10:00:00+05:30,2022-09-27 11:15:00+05:30,189.95,188.1017857142857,193.27678571428572,-1.8482,L
S1067,WIPRO,2022-09-27 10:05:00+05:30,-0.0606,0.0382,0,,0.616,14.29,-0.3182,0,0.329,0.0,1,0,1,1,0,1,2,2022-09-27 10:10:00+05:30,2022-09-27 10:15:00+05:30,2022-09-27 11:15:00+05:30,190.0,188.21428571428572,193.21428571428572,-1.7857,L
S1068,WIPRO,2022-09-27 10:55:00+05:30,0.0539,0.1026,0,,1.5217,85.71,-0.9429,0,2.104,1.0,9,1,0,0,0,9,10,2022-09-27 11:40:00+05:30,2022-09-27 11:45:00+05:30,2022-09-27 15:00:00+05:30,189.25,187.81250000000003,191.83749999999998,0.95,EOD+
S1069,WIPRO,2022-09-27 13:25:00+05:30,0.2142,0.2631,20,1.0,0.7141,29.41,1.3762,0,8.2339,,0,1,0,0,1,0,1,2022-09-27 13:25:00+05:30,2022-09-27 13:30:00+05:30,2022-09-27 14:30:00+05:30,190.6,189.7160714285714,192.19107142857143,-0.8839,L
S1070,WIPRO,2022-09-27 13:50:00+05:30,0.1352,0.1891,4,3.0,0.5547,0.0,0.4286,0,0.5466,,0,1,0,0,1,0,1,2022-09-27 13:50:00+05:30,2022-09-27 13:55:00+05:30,2022-09-27 14:30:00+05:30,190.6,189.6535714285714,192.30357142857142,-0.9464,L
S1071,WIPRO,2022-09-27 14:00:00+05:30,0.0905,0.147,0,,0.0275,0.0,14.0,0,0.331,,0,0,0,0,1,0,1,2022-09-27 14:00:00+05:30,2022-09-27 14:05:00+05:30,2022-09-27 14:30:00+05:30,190.7,189.7892857142857,192.3392857142857,-0.9107,L
S1072,WIPRO,2022-09-28 09:15:00+05:30,,,0,,2.2955,20.69,-0.7624,0,1.2687,0.0,2,1,0,0,0,2,3,2022-09-28 09:25:00+05:30,2022-09-28 09:30:00+05:30,2022-09-28 15:00:00+05:30,190.4,189.025,192.87499999999997,-0.25,EOD-
S1073,WIPRO,2022-09-28 09:50:00+05:30,0.0184,,3,2.0,0.1556,25.0,0.9048,0,0.5464,,0,0,0,1,1,0,1,2022-09-28 09:50:00+05:30,2022-09-28 09:55:00+05:30,2022-09-28 15:00:00+05:30,190.3,188.6125,193.33749999999998,-0.15,EOD-
S1074,WIPRO,2022-09-28 10:00:00+05:30,0.046,0.0092,0,,0.3403,72.73,-0.3182,0,0.5441,,0,1,0,0,1,0,1,2022-09-28 10:00:00+05:30,2022-09-28 10:05:00+05:30,2022-09-28 15:00:00+05:30,190.6,188.98392857142858,193.50892857142856,-0.45,EOD-
S1075,WIPRO,2022-09-28 10:25:00+05:30,0.1234,0.0959,4,1.0,0.1934,0.0,0.9048,0,0.4569,,0,1,0,0,1,0,1,2022-09-28 10:25:00+05:30,2022-09-28 10:30:00+05:30,2022-09-28 15:00:00+05:30,190.55,189.19285714285718,192.99285714285713,-0.4,EOD-
S1076,WIPRO,2022-09-28 10:35:00+05:30,0.0905,0.1234,1,1.0,0.1213,25.0,3.5455,0,0.3845,,0,0,0,0,1,0,1,2022-09-28 10:35:00+05:30,2022-09-28 10:40:00+05:30,2022-09-28 15:00:00+05:30,190.75,189.61607142857144,192.7910714285714,-0.6,EOD-
S1077,WIPRO,2022-09-28 11:00:00+05:30,0.0669,0.0512,3,1.0,0.8464,56.25,0.0526,0,4.4114,,0,0,0,0,1,0,1,2022-09-28 11:00:00+05:30,2022-09-28 11:05:00+05:30,2022-09-28 15:00:00+05:30,190.65,189.66785714285714,192.41785714285714,-0.5,EOD-
S1078,WIPRO,2022-09-28 11:10:00+05:30,0.0747,0.0564,0,,0.434,25.0,-0.0323,0,0.4347,0.0,4,0,0,1,0,4,5,2022-09-28 11:30:00+05:30,2022-09-28 11:35:00+05:30,2022-09-28 15:00:00+05:30,190.75,189.85714285714286,192.35714285714286,-0.6,EOD-
S1079,WIPRO,2022-09-28 11:40:00+05:30,0.0367,0.017,0,,0.7247,0.0,-0.0909,0,2.1373,1.0,1,1,0,0,0,1,2,2022-09-28 11:45:00+05:30,2022-09-28 11:50:00+05:30,2022-09-28 14:25:00+05:30,190.9,190.14107142857145,192.26607142857142,-0.7589,L
S1080,WIPRO,2022-09-28 12:15:00+05:30,0.021,0.017,5,4.0,0.4321,66.67,-0.6,0,0.5838,0.0,3,0,0,0,0,3,4,2022-09-28 12:30:00+05:30,2022-09-28 12:35:00+05:30,2022-09-28 12:55:00+05:30,191.05,190.32678571428573,192.35178571428574,-0.7232,L
S1081,WIPRO,2022-09-28 12:45:00+05:30,-0.0039,0.0039,0,,0.4148,33.33,-1.0,0,0.7074,1.0,9,0,1,0,0,9,10,2022-09-28 13:30:00+05:30,2022-09-28 13:35:00+05:30,2022-09-28 14:25:00+05:30,190.85,190.1267857142857,192.15178571428575,-0.7232,L
S1082,WIPRO,2022-09-28 13:40:00+05:30,-0.0393,-0.0183,0,,1.1667,50.0,-0.68,0,1.3114,1.0,5,0,0,0,0,5,6,2022-09-28 14:05:00+05:30,2022-09-28 14:10:00+05:30,2022-09-28 14:55:00+05:30,190.7,190.03035714285713,191.90535714285713,-0.6696,L
S1083,WIPRO,2022-09-29 10:15:00+05:30,0.08,0.0695,12,12.0,0.1964,66.67,0.0256,0,0.5471,,0,0,0,1,1,0,1,2022-09-29 10:15:00+05:30,2022-09-29 10:20:00+05:30,2022-09-29 11:45:00+05:30,190.7,189.45892857142854,192.93392857142857,-1.2411,L
S1084,WIPRO,2022-09-29 11:40:00+05:30,-0.1604,-0.1405,0,,1.8439,66.67,-1.0,0,0.8441,1.0,9,0,1,1,0,9,10,2022-09-29 12:25:00+05:30,2022-09-29 12:30:00+05:30,2022-09-29 12:40:00+05:30,189.85,189.11785714285713,191.16785714285714,-0.7321,L
S1085,WIPRO,2022-09-30 09:45:00+05:30,-0.2245,,0,,1.9365,0.0,-0.9633,0,0.546,0.0,9,0,0,1,0,9,10,2022-09-30 10:30:00+05:30,2022-09-30 10:35:00+05:30,2022-09-30 14:20:00+05:30,186.4,184.64107142857142,189.56607142857146,3.1661,W
S1086,WIPRO,2022-09-30 10:40:00+05:30,-0.157,-0.2091,0,,0.0513,16.67,4.4545,0,0.3779,,0,1,1,1,1,0,1,2022-09-30 10:40:00+05:30,2022-09-30 10:45:00+05:30,2022-09-30 14:20:00+05:30,186.55,185.2107142857143,188.96071428571432,2.4107,W
S1087,WIPRO,2022-09-30 11:05:00+05:30,-0.0309,-0.1262,4,3.0,0.1633,50.0,2.5714,0,0.8333,,0,1,0,0,1,0,1,2022-09-30 11:05:00+05:30,2022-09-30 11:10:00+05:30,2022-09-30 14:10:00+05:30,186.45,185.3785714285714,188.37857142857143,1.9286,W
S1088,WIPRO,2022-09-30 12:40:00+05:30,0.144,0.1575,18,1.0,0.1126,78.57,3.2857,0,1.6969,,0,0,0,1,1,0,1,2022-09-30 12:40:00+05:30,2022-09-30 12:45:00+05:30,2022-09-30 13:10:00+05:30,187.5,186.72321428571428,188.89821428571432,-0.7768,L
S1089,WIPRO,2022-09-30 12:55:00+05:30,0.1026,0.144,0,,1.4,57.14,-0.8936,0,1.0165,0.0,9,1,0,0,0,9,10,2022-09-30 13:40:00+05:30,2022-09-30 13:45:00+05:30,2022-09-30 14:20:00+05:30,187.55,186.7107142857143,189.0607142857143,1.5107,W
S1090,WIPRO,2022-10-03 09:15:00+05:30,,,0,,3.0663,27.5,-0.1877,0,1.5684,,0,0,0,0,1,0,1,2022-10-03 09:15:00+05:30,2022-10-03 09:20:00+05:30,2022-10-03 15:00:00+05:30,188.75,187.29464285714286,191.36964285714285,-0.05,EOD-
S1091,WIPRO,2022-10-03 09:35:00+05:30,,,0,,1.1843,64.29,-0.7444,0,0.6657,1.0,9,0,0,0,0,9,10,2022-10-03 10:20:00+05:30,2022-10-03 10:25:00+05:30,2022-10-03 15:00:00+05:30,188.3,186.6482142857143,191.2732142857143,0.4,EOD+
S1092,WIPRO,2022-10-03 10:30:00+05:30,-0.0438,-0.1209,0,,0.7,0.0,-0.562,0,1.0264,1.0,7,1,0,0,0,7,8,2022-10-03 11:05:00+05:30,2022-10-03 11:10:00+05:30,2022-10-03 15:00:00+05:30,188.1,186.8767857142857,190.30178571428573,0.6,EOD+
S1093,WIPRO,2022-10-04 10:50:00+05:30,0.525,0.5566,19,9.0,0.1964,0.0,1.5641,0,0.5219,,0,0,0,0,1,0,1,2022-10-04 10:50:00+05:30,2022-10-04 10:55:00+05:30,2022-10-04 15:00:00+05:30,192.55,191.30892857142857,194.78392857142862,1.15,EOD+
S1094,WIPRO,2022-10-04 11:00:00+05:30,0.3585,0.5294,0,,0.6537,16.67,-0.469,0,0.3962,0.0,1,1,0,1,0,1,2,2022-10-04 11:05:00+05:30,2022-10-04 11:10:00+05:30,2022-10-04 15:00:00+05:30,192.45,191.36964285714282,194.39464285714286,1.25,EOD+
S1095,WIPRO,2022-10-04 11:15:00+05:30,0.1064,0.3585,0,,0.0071,50.0,-1.0,0,0.3751,,0,0,0,0,1,0,1,2022-10-04 11:15:00+05:30,2022-10-04 11:20:00+05:30,2022-10-04 15:00:00+05:30,192.7,191.825,194.275,1.0,EOD+
S1096,WIPRO,2022-10-04 11:25:00+05:30,0.1051,0.1818,0,,0.8545,0.0,-0.5745,0,0.7774,1.0,4,1,0,1,0,4,5,2022-10-04 11:45:00+05:30,2022-10-04 11:50:00+05:30,2022-10-04 13:45:00+05:30,192.75,192.0625,193.9875,1.2375,W
S1097,WIPRO,2022-10-04 12:10:00+05:30,0.0195,-0.0208,4,3.0,0.2779,0.0,2.7037,0,0.8156,,0,0,0,0,1,0,1,2022-10-04 12:10:00+05:30,2022-10-04 12:15:00+05:30,2022-10-04 13:45:00+05:30,192.8,192.19285714285715,193.89285714285714,1.0929,W
S1098,WIPRO,2022-10-04 12:20:00+05:30,0.0091,0.0117,1,1.0,0.2844,0.0,1.3077,0,0.6268,,0,0,0,0,1,0,1,2022-10-04 12:20:00+05:30,2022-10-04 12:25:00+05:30,2022-10-04 13:45:00+05:30,192.75,192.17857142857144,193.7785714285714,1.0286,W
S1099,WIPRO,2022-10-04 12:30:00+05:30,0.013,0.0078,0,,0.3778,0.0,0.1765,0,0.5961,,0,1,0,0,1,0,1,2022-10-04 12:30:00+05:30,2022-10-04 12:35:00+05:30,2022-10-04 13:30:00+05:30,192.7,192.1375,193.71249999999998,1.0125,W
S1100,WIPRO,2022-10-04 14:20:00+05:30,0.1292,0.1383,20,6.0,0.1434,42.86,0.1765,0,0.5678,,0,1,0,1,1,0,1,2022-10-04 14:20:00+05:30,2022-10-04 14:25:00+05:30,2022-10-04 15:00:00+05:30,193.45,192.70892857142854,194.78392857142856,0.25,EOD+
S1101,WIPRO,2022-10-06 10:45:00+05:30,0.319,0.3668,18,4.0,0.3961,22.22,0.0959,0,0.5603,,0,1,1,0,1,0,1,2022-10-06 10:45:00+05:30,2022-10-06 10:50:00+05:30,2022-10-06 15:00:00+05:30,196.1,194.94821428571427,198.1732142857143,-0.2,EOD-
S1102,WIPRO,2022-10-06 11:25:00+05:30,0.0357,0.1605,0,,2.5303,40.0,-0.7279,0,1.9912,1.0,9,0,0,0,0,9,10,2022-10-06 12:10:00+05:30,2022-10-06 12:15:00+05:30,2022-10-06 14:30:00+05:30,196.45,195.36071428571427,198.41071428571428,-1.0893,L
S1103,WIPRO,2022-10-06 13:10:00+05:30,0.0701,0.037,11,7.0,0.28,75.0,-1.0,0,0.6934,1.0,2,0,0,0,0,2,3,2022-10-06 13:20:00+05:30,2022-10-06 13:25:00+05:30,2022-10-06 14:30:00+05:30,196.15,195.3017857142857,197.67678571428573,-0.8482,L
S1104,WIPRO,2022-10-06 13:30:00+05:30,0.0968,0.0816,0,,0.1842,66.67,-1.0,0,0.4663,,0,0,0,1,1,0,1,2022-10-06 13:30:00+05:30,2022-10-06 13:35:00+05:30,2022-10-06 14:10:00+05:30,196.25,195.57142857142856,197.4714285714286,-0.6786,L
S1105,WIPRO,2022-10-07 09:15:00+05:30,,,0,,2.1583,38.89,0.0319,0,2.4386,,0,0,0,0,1,0,1,2022-10-07 09:15:00+05:30,2022-10-07 09:20:00+05:30,2022-10-07 09:25:00+05:30,196.55,195.3714285714286,198.67142857142858,-1.1786,L
S1106,WIPRO,2022-10-07 09:25:00+05:30,,,0,,0.8167,0.0,-0.3407,0,0.5062,0.0,5,1,0,1,0,5,6,2022-10-07 09:50:00+05:30,2022-10-07 09:55:00+05:30,2022-10-07 10:55:00+05:30,195.7,194.30714285714285,198.20714285714286,-1.3929,L
S1107,WIPRO,2022-10-07 11:30:00+05:30,-0.0948,-0.1345,0,,2.1769,25.0,-0.9293,0,0.6028,1.0,9,1,1,1,0,9,10,2022-10-07 12:15:00+05:30,2022-10-07 12:20:00+05:30,2022-10-07 15:00:00+05:30,194.95,194.1375,196.4125,0.3,EOD+
S1108,WIPRO,2022-10-07 13:00:00+05:30,0.0449,0.0757,9,4.0,0.24,80.0,-0.1667,0,0.4482,0.0,1,0,0,1,0,1,2,2022-10-07 13:05:00+05:30,2022-10-07 13:10:00+05:30,2022-10-07 15:00:00+05:30,195.0,194.375,196.125,0.25,EOD+
S1109,WIPRO,2022-10-07 13:15:00+05:30,0.041,0.0449,1,1.0,0.1697,25.0,2.75,0,0.6492,,0,0,0,0,1,0,1,2022-10-07 13:15:00+05:30,2022-10-07 13:20:00+05:30,2022-10-07 15:00:00+05:30,195.05,194.4607142857143,196.11071428571432,0.2,EOD+
S1110,WIPRO,2022-10-07 13:35:00+05:30,0.0513,0.0539,3,1.0,0.5279,16.67,0.3043,0,0.6359,,0,0,0,0,1,0,1,2022-10-07 13:35:00+05:30,2022-10-07 13:40:00+05:30,2022-10-07 15:00:00+05:30,195.0,194.45535714285714,195.98035714285717,0.25,EOD+
S1111,WIPRO,2022-10-07 13:45:00+05:30,0.0462,0.0564,0,,0.9258,80.0,-1.0,0,0.8626,1.0,1,0,0,1,0,1,2,2022-10-07 13:50:00+05:30,2022-10-07 13:55:00+05:30,2022-10-07 15:00:00+05:30,195.15,194.59642857142856,196.1464285714286,0.1,EOD+
S1112,WIPRO,2022-10-07 14:00:00+05:30,0.0449,0.0462,1,1.0,0.2297,0.0,2.8095,0,0.884,,0,0,0,0,1,0,1,2022-10-07 14:00:00+05:30,2022-10-07 14:05:00+05:30,2022-10-07 15:00:00+05:30,195.2,194.6285714285714,196.22857142857143,0.05,EOD+
S1113,WIPRO,2022-10-07 14:10:00+05:30,0.0308,0.0487,0,,0.07,75.0,2.3333,0,0.9484,,0,1,0,1,1,0,1,2022-10-07 14:10:00+05:30,2022-10-07 14:15:00+05:30,2022-10-07 15:00:00+05:30,195.25,194.71428571428572,196.21428571428572,0.0,EOD-
S1114,WIPRO,2022-10-10 10:00:00+05:30,-0.2994,-0.3968,0,,0.8862,28.57,-0.9222,0,0.3555,0.0,9,1,0,0,0,9,10,2022-10-10 10:45:00+05:30,2022-10-10 10:50:00+05:30,2022-10-10 14:35:00+05:30,192.75,190.9375,196.0125,3.2625,W
S1115,WIPRO,2022-10-10 11:00:00+05:30,-0.1168,-0.3023,2,2.0,0.1021,33.33,1.8571,0,0.2912,,0,1,0,1,1,0,1,2022-10-10 11:00:00+05:30,2022-10-10 11:05:00+05:30,2022-10-10 12:00:00+05:30,192.75,191.89285714285714,194.29285714285714,1.5429,W
S1116,WIPRO,2022-10-10 11:10:00+05:30,0.0428,-0.2089,1,1.0,0.222,33.33,-0.2308,0,0.5271,0.0,2,0,0,1,0,2,3,2022-10-10 11:20:00+05:30,2022-10-10 11:25:00+05:30,2022-10-10 12:00:00+05:30,192.85,192.11785714285713,194.16785714285714,1.3179,W
S1117,WIPRO,2022-10-10 11:30:00+05:30,0.0622,0.1076,0,,0.38,50.0,0.0526,0,1.5562,,0,1,0,1,1,0,1,2022-10-10 11:30:00+05:30,2022-10-10 11:35:00+05:30,2022-10-10 11:55:00+05:30,193.0,192.375,194.12500000000003,1.125,W
S1118,WIPRO,2022-10-10 13:10:00+05:30,0.2071,0.2151,19,13.0,0.8517,66.67,-0.726,0,1.0707,1.0,6,0,0,0,0,6,7,2022-10-10 13:40:00+05:30,2022-10-10 13:45:00+05:30,2022-10-10 14:40:00+05:30,194.45,193.37857142857143,196.3785714285714,1.9286,W
S1119,WIPRO,2022-10-10 13:50:00+05:30,-0.0425,0.0322,0,,0.3528,66.67,-1.0,0,0.9914,1.0,1,0,1,0,0,1,2,2022-10-10 13:55:00+05:30,2022-10-10 14:00:00+05:30,2022-10-10 14:40:00+05:30,194.45,193.3517857142857,196.4267857142857,1.9768,W
S1120,WIPRO,2022-10-10 14:05:00+05:30,-0.054,-0.0425,0,,0.5145,0.0,-0.0698,0,0.8571,0.0,1,1,1,1,0,1,2,2022-10-10 14:10:00+05:30,2022-10-10 14:15:00+05:30,2022-10-10 14:40:00+05:30,194.4,193.35535714285714,196.28035714285716,1.8804,W
S1121,WIPRO,2022-10-11 10:30:00+05:30,-0.0203,0.0773,0,,3.3217,23.08,-0.7382,0,0.6392,0.0,9,1,0,1,0,9,10,2022-10-11 11:15:00+05:30,2022-10-11 11:20:00+05:30,2022-10-11 12:30:00+05:30,196.45,195.0125,199.0375,-1.4375,L
S1122,WIPRO,2022-10-11 12:55:00+05:30,-0.0534,-0.0229,0,,2.1649,66.67,-0.9143,0,3.3435,1.0,9,0,0,0,0,9,10,2022-10-11 13:40:00+05:30,2022-10-11 13:45:00+05:30,2022-10-11 14:05:00+05:30,196.55,195.20178571428573,198.9767857142857,-1.3482,L
S1123,WIPRO,2022-10-11 13:55:00+05:30,-0.175,-0.2706,2,2.0,0.1045,28.57,1.0,0,0.6673,,0,0,0,1,1,0,1,2022-10-11 13:55:00+05:30,2022-10-11 14:00:00+05:30,2022-10-11 14:50:00+05:30,195.65,194.45357142857145,197.80357142857142,-1.1964,L
S1124,WIPRO,2022-10-11 14:05:00+05:30,-0.1201,-0.212,0,,0.9789,12.5,-0.4624,0,0.6232,0.0,1,0,0,0,0,1,2,2022-10-11 14:10:00+05:30,2022-10-11 14:15:00+05:30,2022-10-11 14:50:00+05:30,195.85,194.6625,197.98749999999998,-1.1875,L
S1125,WIPRO,2022-10-12 09:15:00+05:30,,,0,,1.9071,37.84,-1.0,0,0.8798,0.0,2,1,0,1,0,2,3,2022-10-12 09:25:00+05:30,2022-10-12 09:30:00+05:30,2022-10-12 10:35:00+05:30,194.9,193.15,198.05,-1.75,L
S1126,WIPRO,2022-10-12 10:50:00+05:30,-0.0515,-0.0412,0,,3.0407,12.5,-0.9513,0,0.5216,1.0,9,1,1,1,0,9,10,2022-10-12 11:35:00+05:30,2022-10-12 11:40:00+05:30,2022-10-12 15:00:00+05:30,193.4,191.7125,196.4375,1.95,EOD+
S1127,WIPRO,2022-10-12 12:40:00+05:30,0.2233,0.177,12,3.0,0.1479,41.67,1.0,0,0.6102,,0,0,0,0,1,0,1,2022-10-12 12:40:00+05:30,2022-10-12 12:45:00+05:30,2022-10-12 15:00:00+05:30,193.75,192.48214285714286,196.03214285714287,1.6,EOD+
S1128,WIPRO,2022-10-12 12:50:00+05:30,0.1909,0.2324,0,,0.4075,75.0,-1.0,0,0.7196,,0,0,1,0,1,0,1,2022-10-12 12:50:00+05:30,2022-10-12 12:55:00+05:30,2022-10-12 15:00:00+05:30,194.3,192.9964285714286,196.64642857142857,1.05,EOD+
S1129,WIPRO,2022-10-12 13:10:00+05:30,0.1095,0.1689,0,,0.671,16.67,-0.5683,0,0.7306,1.0,9,0,0,1,0,9,10,2022-10-12 13:55:00+05:30,2022-10-12 14:00:00+05:30,2022-10-12 15:00:00+05:30,193.95,192.65535714285713,196.28035714285713,1.4,EOD+
S1130,WIPRO,2022-10-12 14:05:00+05:30,-0.0542,-0.0542,1,1.0,0.9113,33.33,0.1594,0,2.0766,,0,1,0,0,1,0,1,2022-10-12 14:05:00+05:30,2022-10-12 14:10:00+05:30,2022-10-12 15:00:00+05:30,194.05,193.10357142857146,195.75357142857143,1.3,EOD+
S1131,WIPRO,2022-10-13 12:55:00+05:30,-0.2157,-0.1701,0,,2.4309,55.56,-0.8953,0,1.3599,1.0,9,0,1,0,0,9,10,2022-10-13 13:40:00+05:30,2022-10-13 13:45:00+05:30,2022-10-13 15:00:00+05:30,181.8,180.81785714285715,183.56785714285715,-0.2,EOD-
S1132,WIPRO,2022-10-13 14:15:00+05:30,-0.0289,-0.0606,6,6.0,0.5632,25.0,0.4286,0,1.0606,,0,1,0,0,1,0,1,2022-10-13 14:15:00+05:30,2022-10-13 14:20:00+05:30,2022-10-13 15:00:00+05:30,181.5,180.72321428571428,182.8982142857143,0.1,EOD+
